major,income,num_grad,women,unemployment,major_cat,stem_major,s_tem
ACCOUNTING,45,198633,52.4152583,6.9749014,Business,0,Non-STEM
ACTUARIAL SCIENCE,62,3777,44.1355573,9.5652174,Business,0,Non-STEM
ADVERTISING AND PUBLIC RELATIONS,35,53162,75.8060269,6.796076600000001,Communications & Journalism,0,Non-STEM
AEROSPACE ENGINEERING,60,15058,13.979280099999999,6.516208499999999,Engineering,1,Tech-Engineering-Math
AGRICULTURAL ECONOMICS,40,2439,28.2902829,7.7249576,Agriculture & Natural Resources,0,Non-STEM
AGRICULTURE PRODUCTION AND MANAGEMENT,40,14240,32.1769663,5.0030836,Agriculture & Natural Resources,0,Non-STEM
ANIMAL SCIENCES,30,21573,75.2143884,5.086249899999999,Agriculture & Natural Resources,0,Non-STEM
ANTHROPOLOGY AND ARCHEOLOGY,28,38844,70.7136237,10.279157099999999,Humanities & Liberal Arts,0,Non-STEM
APPLIED MATHEMATICS,45,4939,43.4298441,9.0823307,Computers & Mathematics,1,Tech-Engineering-Math
ARCHITECTURAL ENGINEERING,54,2825,35.0442478,6.193078300000001,Engineering,1,Tech-Engineering-Math
ARCHITECTURE,40,46420,45.1464886,11.3331949,Engineering,1,Tech-Engineering-Math
AREA ETHNIC AND CIVILIZATION STUDIES,35,31195,71.9858952,6.3429289,Humanities & Liberal Arts,0,Non-STEM
ART AND MUSIC EDUCATION,32.1,34181,68.60244,3.8637747,Education,0,Non-STEM
ART HISTORY AND CRITICISM,31,21030,84.5934379,6.0298284,Humanities & Liberal Arts,0,Non-STEM
ASTRONOMY AND ASTROPHYSICS,62,1792,53.571428600000004,2.1167415,Physical Sciences,1,Science
ATMOSPHERIC SCIENCES AND METEOROLOGY,35,4043,32.129606700000004,2.2228555,Physical Sciences,1,Science
BIOCHEMICAL SCIENCES,37.4,39107,51.5406449,8.0531385,Biology & Life Science,1,Science
BIOLOGICAL ENGINEERING,57.1,8925,32.0784314,8.7143069,Engineering,1,Tech-Engineering-Math
