country,region,fertility_rate,educ_female,infant_mortality,contraceptive,gni_class,high_gni
Albania,Europe and Central Asia,1.49,9.1,15,46,Upper/Middle,1
Algeria,Middle East and North Africa,2.78,5.9,17.2,57,Upper/Middle,1
Armenia,Europe and Central Asia,1.39,10.8,14.7,57,Upper/Middle,1
Austria,Europe and Central Asia,1.42,8.9,3.3,66,Upper,1
Azerbaijan,Europe and Central Asia,1.92,10.5,30.8,55,Upper/Middle,1
"Bahamas, The",Latin America and the Caribbean,1.97,11.1,13.9,45,Upper,1
Bangladesh,South Asia,2.5,4.6,33.1,62,Low/Middle,0
Belgium,Europe and Central Asia,1.65,10.5,3.4,67,Upper,1
Belize,Latin America and the Caribbean,3.08,9.2,15.7,51,Upper/Middle,1
Benin,Sub-Saharan Africa,5.13,2,58.5,16,Low,0
Bolivia,Latin America and the Caribbean,2.87,8.4,32.8,67,Low/Middle,0
Bosnia and Herzegovina,Europe and Central Asia,1.25,7.2,5.8,46,Upper/Middle,1
Botswana,Sub-Saharan Africa,2.41,8.7,41,53,Upper/Middle,1
Brazil,Latin America and the Caribbean,1.81,7.3,12.9,80,Upper/Middle,1
Bulgaria,Europe and Central Asia,1.43,10.6,10.5,69,Upper/Middle,1
Burkina Faso,Sub-Saharan Africa,6,1.9,65.8,32,Low,0
Burundi,Sub-Saharan Africa,5.99,2.2,66.9,29,Low,0
Cambodia,East Asia and Pacific,2.72,3.2,33.9,56,Low/Middle,0
Cameroon,Sub-Saharan Africa,4,5.1,61.1,34,Low/Middle,0
Canada,North America,1.59,12.3,4.7,85,Upper,1
Chad,Sub-Saharan Africa,4.8,0.6,89.4,6,Low,0
Chile,Latin America and the Caribbean,1.85,9.6,7.8,76,Upper,1
Colombia,Latin America and the Caribbean,2.1,7,15.1,81,Upper/Middle,1
"Congo, Democratic Republic",Sub-Saharan Africa,4.95,2.1,99.9,20,Low,0
Costa Rica,Latin America and the Caribbean,1.91,8.4,8.6,78,Upper/Middle,1
Croatia,Europe and Central Asia,1.45,10.5,4,69,Upper,1
Czech Republic,Europe and Central Asia,1.29,12.1,3.1,86,Upper,1
Denmark,Europe and Central Asia,1.73,11.9,3,77,Upper,1
Dominican Republic,Latin America and the Caribbean,2.39,7.7,22.8,70,Upper/Middle,1
Ecuador,Latin America and the Caribbean,2.33,7.4,19.8,80,Upper/Middle,1
"Egypt, Arab Republic",Middle East and North Africa,2.9,5.3,17.9,59,Low/Middle,0
El Salvador,Latin America and the Caribbean,1.99,6.1,13.6,72,Low/Middle,0
Estonia,Europe and Central Asia,1.45,12.3,2.9,63,Upper,1
Ethiopia,Sub-Saharan Africa,5.31,1.4,46.5,40,Low,0
Fiji,East Asia and Pacific,2.54,9.8,19.1,44,Upper/Middle,1
France,Europe and Central Asia,2.08,10.9,3.4,78,Upper,1
Georgia,Europe and Central Asia,1.46,11.9,17.8,53,Upper/Middle,1
Germany,Europe and Central Asia,1.42,12.6,3.4,80,Upper,1
Ghana,Sub-Saharan Africa,4.12,5.9,48.6,31,Low/Middle,0
Greece,Europe and Central Asia,1.4,9.9,4.1,76,Upper,1
Guatemala,Latin America and the Caribbean,3.08,5,26.5,61,Upper/Middle,1
Guinea,Sub-Saharan Africa,4.99,0.8,65.2,9,Low,0
Guyana,Latin America and the Caribbean,2.21,9,29,34,Upper/Middle,1
Haiti,Latin America and the Caribbean,2.88,3.2,56.5,34,Low,0
Honduras,Latin America and the Caribbean,2.94,5.3,19.4,73,Low/Middle,0
Hungary,Europe and Central Asia,1.41,11.2,5.3,62,Upper,1
India,South Asia,2.55,3.2,43.8,54,Low/Middle,0
Indonesia,East Asia and Pacific,2.2,6.9,25.8,61,Low/Middle,0
"Iran, Islamic Republic",Middle East and North Africa,1.86,7.1,15.1,77,Upper/Middle,1
Iraq,Middle East and North Africa,3.5,4.4,28.4,53,Upper/Middle,1
