achievement,ability,tv,ses
41,96,3,-0.2
55,107,4,1.15
46,97,2,0.1
38,84,5,-1.51
56,116,1,1.87
42,102,2,1.15
44,97,7,-1.27
55,95,5,-0.93
42,87,5,-0.37
40,85,6,-1.98
51,108,5,0.13
41,99,4,-0.44
55,97,5,-0.72
41,97,7,-1.6
48,102,1,-0.52
40,101,5,0.74
39,94,7,0.71
68,115,2,-0.18
58,102,2,1.74
52,97,3,0.94
49,100,6,-0.21
39,91,4,0.29
56,95,4,0.02
49,100,3,0.86
44,93,2,0.08
71,120,3,-0.23
48,97,4,1.02
45,97,2,-0.29
71,118,2,2.16
40,95,5,-0.81
44,91,2,0.8
38,79,2,-1.19
59,122,3,2
48,102,7,0.41
46,104,3,-0.93
46,93,5,1.03
35,84,4,0.75
44,84,3,-0.88
68,106,0,2.11
45,107,4,-0.64
47,95,4,0.12
52,100,3,-0.05
50,100,3,-0.04
53,102,8,1.29
49,101,3,-1.73
46,91,4,2.29
49,91,3,0.53
51,102,7,0.89
43,90,5,-1.46
49,98,7,-0.96
40,98,5,-0.61
38,107,6,0.92
56,101,5,1.53
54,96,5,-0.08
57,109,3,-0.6
39,93,6,-1.59
48,105,7,0.54
69,105,3,1.33
48,107,5,0.2
50,112,5,-0.75
54,100,6,-1.16
63,109,3,0.86
60,121,3,2.55
58,94,4,0.82
52,101,6,0.21
37,83,5,-0.88
43,85,6,-0.33
56,95,5,1.34
50,96,3,-2.06
37,104,7,0.69
55,94,4,-0.83
50,109,6,0.63
50,101,5,-1.64
56,107,2,1.06
33,88,4,-1.03
71,119,2,0.5
32,81,1,1.3
61,114,0,0.95
39,103,3,-0.68
56,99,2,1.71
45,97,7,-0.09
47,103,1,-0.59
52,107,2,1.55
36,98,6,0.44
40,91,3,-0.39
49,110,0,-0.25
47,117,4,-1.08
54,105,3,-0.5
55,107,6,-0.28
47,103,5,0.38
53,106,7,0.62
67,107,1,0.3
53,110,5,-0.53
51,92,5,0.56
45,105,3,-0.04
46,110,6,0.3
41,97,6,-0.66
70,123,2,2.14
51,100,4,0.1
41,99,3,-0.06
57,92,6,0.28
46,110,7,0.09
44,107,7,1.12
49,93,6,-0.49
48,95,5,0
41,95,4,0.47
51,99,7,-2.84
49,104,4,-0.77
42,95,2,-0.68
61,102,1,0.08
48,93,2,-0.38
57,111,4,1.08
63,110,3,1.52
53,87,6,-0.73
54,116,6,1.08
38,102,5,-1.81
41,93,3,0.08
45,85,8,1.08
47,97,3,1.51
44,113,5,-0.7
43,97,3,-1.17
45,90,4,-0.11
42,100,3,0.24
52,111,4,-0.35
53,115,8,0.51
39,86,5,-2.17
53,103,4,0.01
60,115,5,1.1
29,92,4,-0.18
52,104,3,1.18
50,98,7,0.6
53,103,2,-0.13
53,96,4,0.18
41,97,5,1.94
43,92,4,-0.4
59,110,4,1.47
69,119,2,1.3
54,94,4,-0.31
35,89,5,-1.65
48,93,5,-1.06
61,108,0,0.49
67,114,0,1.3
59,101,6,0.79
57,110,2,0.41
66,117,0,0.88
37,93,3,0.8
47,95,1,-0.45
32,106,5,-0.57
54,102,3,0.17
43,82,4,0.25
69,118,2,1.13
46,107,5,-0.95
44,92,5,0.13
49,111,4,0.61
38,94,3,-0.22
36,97,4,-0.58
44,101,1,-2.09
41,93,4,-0.65
49,96,2,1.26
62,112,5,2.29
69,112,1,1.6
44,98,5,-0.69
47,106,2,-0.32
68,115,3,3.12
75,130,4,2.75
34,88,5,-0.73
49,91,5,-0.19
47,97,3,-0.22
49,105,3,-0.98
59,114,5,1.06
69,122,5,1.69
